NOMAD-0335	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0335 - Annika Norlin - Failure/Annika Norlin - Failure (M8iCNfCHmDc).wav	NOMAD-0335 - Annika Norlin - Failure.wav
NOMAD-0336	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0336 - Ascension - Monsters/Ascension - Monsters (h6aE_-H-pTQ).wav	NOMAD-0336 - Ascension - Monsters.wav
NOMAD-0337	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0337 - Bonnie Prince Billy and Tortoise - Pancho/Bonnie Prince Billy and Tortoise - Pancho (XwAylFd_yMo).wav	NOMAD-0337 - Bonnie Prince Billy and Tortoise - Pancho.wav
NOMAD-0338	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0338 - Brandi Carlile - Raise Hell/Brandi Carlile - Raise Hell (k20r8dA8PcI).wav	NOMAD-0338 - Brandi Carlile - Raise Hell.wav
NOMAD-0339	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0339 - Britt Daniel - Let the Distance Bring Us Together/Britt Daniel - Let the Distance Bring Us Together (7J4O9pOsa20).wav	NOMAD-0339 - Britt Daniel - Let the Distance Bring Us Together.wav
NOMAD-0340	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0340 - Cyn - Drinks/Cyn - Drinks (YQbpkaTIQ2M).wav	NOMAD-0340 - Cyn - Drinks.wav
NOMAD-0341	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0341 - Dan Wriggins - All Used Up/Dan Wriggins - All Used Up.wav	NOMAD-0341 - Dan Wriggins - All Used Up.wav
NOMAD-0342	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0342 - Davey Dynamite & Absent - Solidarity Forever/Davey Dynamite & Absent - Solidarity Forever.wav	NOMAD-0342 - Davey Dynamite & Absent - Solidarity Forever.wav
NOMAD-0343	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0343 - Elliott Smith - Strung Out Again/Elliott Smith - Strung Out Again (z1cStb-1hi8).wav	NOMAD-0343 - Elliott Smith - Strung Out Again.wav
NOMAD-0344	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0344 - Emperor X - Sad React/Emperor X - Sad React (LsLNZW86iFY).wav	NOMAD-0344 - Emperor X - Sad React.wav
NOMAD-0345	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0345 - Girls - Hellhole Ratrace/Girls - Hellhole Ratrace (lcqwfFKagH4).wav	NOMAD-0345 - Girls - Hellhole Ratrace.wav
NOMAD-0346	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0346 - Hercules & Love Affair - Iris/Hercules & Love Affair - Iris (-iUY5xMKKtU).wav	NOMAD-0346 - Hercules & Love Affair - Iris.wav
NOMAD-0347	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0347 - Iris DeMent - Easy's Gettin' Harder Every Day/Iris DeMent - Easy's Gettin' Harder Every Day (8eJgUo3Ag4U).wav	NOMAD-0347 - Iris DeMent - Easy's Gettin' Harder Every Day.wav
NOMAD-0348	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0348 - Iris DeMent - Let the Mystery Be/Iris DeMent - Let the Mystery Be (0gQVS2fCsek).wav	NOMAD-0348 - Iris DeMent - Let the Mystery Be.wav
NOMAD-0349	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0349 - Iris DeMent - Wasteland of the Free/Iris DeMent - Wasteland of the Free (nLjHcbSVmYs).wav	NOMAD-0349 - Iris DeMent - Wasteland of the Free.wav
NOMAD-0350	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0350 - Joanna Newsom - Inflammatory Writ/Joanna Newsom - Inflammatory Writ (DWsJDdyDK8M).wav	NOMAD-0350 - Joanna Newsom - Inflammatory Writ.wav
NOMAD-0351	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0351 - Jukebox The Ghost - Jumpstarted/Jukebox The Ghost - Jumpstarted (MnCRJ-nXb_w).wav	NOMAD-0351 - Jukebox The Ghost - Jumpstarted.wav
NOMAD-0352	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0352 - Kevin Devine - Splittin’ Up Christmas/Kevin Devine - Splittin’ Up Christmas (WrPVBIXehlw).wav	NOMAD-0352 - Kevin Devine - Splittin’ Up Christmas.wav
NOMAD-0353	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0353 - Kirin J Callinan - Life Is Life/Kirin J Callinan - Life Is Life (mna-gdoPHt4).wav	NOMAD-0353 - Kirin J Callinan - Life Is Life.wav
NOMAD-0354	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0354 - MJ Lenderman - TLC Cagematch/MJ Lenderman - TLC Cagematch (gV7VeyEX0XY).wav	NOMAD-0354 - MJ Lenderman - TLC Cagematch.wav
NOMAD-0355	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0355 - Molly Hatchet - Sailor/Molly Hatchet - Sailor (WeDY3LDeD6s).wav	NOMAD-0355 - Molly Hatchet - Sailor.wav
NOMAD-0356	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0356 - Necro - Pussy Is My Weakness/Necro - Pussy Is My Weakness (43CEVFxpnFI).wav	NOMAD-0356 - Necro - Pussy Is My Weakness.wav
NOMAD-0357	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0357 - Nevermore - The Heart Collector/Nevermore - The Heart Collector (F7p5jwbrs0A).wav	NOMAD-0357 - Nevermore - The Heart Collector.wav
NOMAD-0358	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0358 - New Found Glory - Sincerely Me/New Found Glory - Sincerely Me (eMNLuwfHSIg).wav	NOMAD-0358 - New Found Glory - Sincerely Me.wav
NOMAD-0359	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0359 - New Radicals - I Hope I Didn't Just Give Away The Ending/New Radicals - I Hope I Didn't Just Give Away The Ending (DO-IaJcKZzs).wav	NOMAD-0359 - New Radicals - I Hope I Didn't Just Give Away The Ending.wav
NOMAD-0360	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0360 - No Doubt - Six Feet Under/No Doubt - Six Feet Under (HhldzhRuzc4).wav	NOMAD-0360 - No Doubt - Six Feet Under.wav
NOMAD-0361	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0361 - Petey - Dont Tell The Boys/Petey - Dont Tell The Boys (WuePPW8eHxI).wav	NOMAD-0361 - Petey - Dont Tell The Boys.wav
NOMAD-0362	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0362 - Randy Newman - A Wedding in Cherokee County/Randy Newman - A Wedding in Cherokee County (2002 Remaster) (DbbtzAaVT3M).wav	NOMAD-0362 - Randy Newman - A Wedding in Cherokee County.wav
NOMAD-0363	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0363 - Reverend Horton Heat - Wiggle Stick/Reverend Horton Heat - Wiggle Stick (zRvRed0YauI).wav	NOMAD-0363 - Reverend Horton Heat - Wiggle Stick.wav
NOMAD-0364	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0364 - Rough Cutt - Dreamin' Again/Rough Cutt - Dreamin' Again (TrdpdoVMcmU).wav	NOMAD-0364 - Rough Cutt - Dreamin' Again.wav
NOMAD-0365	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0365 - Steve Earle - Christmas in Washington/Steve Earle - Christmas in Washington (3Jk4JmIuFes).wav	NOMAD-0365 - Steve Earle - Christmas in Washington.wav
NOMAD-0366	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0366 - The Buttertones - Baby Doll/The Buttertones - Baby Doll (--TLRnkbSwk).wav	NOMAD-0366 - The Buttertones - Baby Doll.wav
NOMAD-0367	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0367 - The Buttertones - Eros/The Buttertones - Eros (uEyM3F5nD_Y).wav	NOMAD-0367 - The Buttertones - Eros.wav
NOMAD-0368	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0368 - Whiskey Myers - Broken Window Serenade/Whiskey Myers - Broken Window Serenade (_bto0UKEZNA).wav	NOMAD-0368 - Whiskey Myers - Broken Window Serenade.wav
NOMAD-0369	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0369 - Yoko Kanno - Whats it For/Yoko Kanno - Whats it For (uWOOyS3QsPE).wav	NOMAD-0369 - Yoko Kanno - Whats it For.wav
NOMAD-0370	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0370 - Mac McCaughan & Annie Hayden - Down We Go/Mac McCaughan, Annie Hayden - Down We Go (Sledding Song) (Wq6BHLUrL4s).wav	NOMAD-0370 - Mac McCaughan & Annie Hayden - Down We Go.wav
NOMAD-0371	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0371 - The Buttertones - You and Your Knife/The Buttertones - You and Your Knife (HzIUAQI_zDo).wav	NOMAD-0371 - The Buttertones - You and Your Knife.wav
NOMAD-0372	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0372 - The Doubleclicks - Really Big Chickens/The Doubleclicks - Really Big Chickens (qlEoSBZzC18).wav	NOMAD-0372 - The Doubleclicks - Really Big Chickens.wav
NOMAD-0373	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0373 - Tony All - At The Party/Tony All - At The Party (_OfbUKoaW_4).wav	NOMAD-0373 - Tony All - At The Party.wav
NOMAD-0374	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0374 - Tony All - Guitar Case/Tony All - Guitar Case (BY-a-HZiI-k).wav	NOMAD-0374 - Tony All - Guitar Case.wav
NOMAD-0375	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0375 - Velvet Pony - LESBIAN PONIES WITH WEAPONS/Velvet Pony - LESBIAN PONIES WITH WEAPONS (UCAisUe6-VA).wav	NOMAD-0375 - Velvet Pony - LESBIAN PONIES WITH WEAPONS.wav
NOMAD-0376	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0376 - Waxahatchee - Noccalula/Waxahatchee - Noccalula (uKsZTbGFOQk).wav	NOMAD-0376 - Waxahatchee - Noccalula.wav
NOMAD-0377	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0377 - David Bowie - I Know It’s Gonna Happen Someday/AHCSo-7fRKk-I-Know-It-s-Gonna-Happen-Someday-2003-Remaster.wav	NOMAD-0377 - David Bowie - I Know It’s Gonna Happen Someday.wav
NOMAD-0378	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0378 - Mary Heather Hickman - Treasure/Mary Heather Hickman - Treasure.mp3	NOMAD-0378 - Mary Heather Hickman - Treasure.mp3
NOMAD-0379	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0379 - Ray Price - The Wind Beneath My Wings/Ray Price - The Wind Beneath My Wings.mp3	NOMAD-0379 - Ray Price - The Wind Beneath My Wings.mp3
NOMAD-0380	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0380 - The Avett Brothers - Ain't No Man/The Avett Brothers - Ain't No Man.mp3	NOMAD-0380 - The Avett Brothers - Ain't No Man.mp3
NOMAD-0381	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0381 - Dropout Kings - Scratch & Claw/Dropout Kings - Scratch & Claw (YouTube 56tQOGEj_Ng).wav	NOMAD-0381 - Dropout Kings - Scratch & Claw.wav
NOMAD-0382	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0382 - Gogol Bordello - Not a Crime/Gogol Bordello - Not a Crime (YouTube u9v1-1Op9bQ).wav	NOMAD-0382 - Gogol Bordello - Not a Crime.wav
NOMAD-0383	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0383 - Sparks - Girl from Germany/Sparks - Girl from Germany (YouTube vgXYs1W5C1I).wav	NOMAD-0383 - Sparks - Girl from Germany.wav
NOMAD-0384	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0384 - Sparks - Under the Table with Her/Sparks - Under the Table with Her (YouTube tRpBC6OI0Xo).wav	NOMAD-0384 - Sparks - Under the Table with Her.wav
NOMAD-0385	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0385 - Streetlight Manifesto - One Foot on the Gas, One Foot in the Grave/Streetlight Manifesto - One Foot on the Gas, One Foot in the Grave (YouTube NsGaY-Wv5Sc).wav	NOMAD-0385 - Streetlight Manifesto - One Foot on the Gas, One Foot in the Grave.wav
NOMAD-0386	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0386 - The Doors - Not to touch the earth/The Doors - Not to touch the earth (YouTube aAqx8y6mOFY).wav	NOMAD-0386 - The Doors - Not to touch the earth.wav
NOMAD-0387	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0387 - Weird Al Yankovic - Money for Nothing Beverly Hillbillies/Weird Al Yankovic - Money for Nothing_Beverly Hillbillies (YouTube 0WPzFnZkZmI).wav	NOMAD-0387 - Weird Al Yankovic - Money for Nothing Beverly Hillbillies.wav
NOMAD-0388	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0388 - Adam Sandler - Mr. Bake-O/Adam Sandler - Mr. Bake-O.mp3	NOMAD-0388 - Adam Sandler - Mr. Bake-O.mp3
NOMAD-0389	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0389 - Eydie Gormé - The Gentleman is a Dope/Eydie Gormé - The Gentleman is a Dope.mp3	NOMAD-0389 - Eydie Gormé - The Gentleman is a Dope.mp3
NOMAD-0390	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0390 - Eydie Gormé - What Did I Have That I Don't Have/Eydie Gormé - What Did I Have That I Don't Have.mp3	NOMAD-0390 - Eydie Gormé - What Did I Have That I Don't Have.mp3
NOMAD-0391	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0391 - Rickie Lee Jones - The Ballad Of The Sad Young Men/Rickie Lee Jones - The Ballad Of The Sad Young Men.mp3	NOMAD-0391 - Rickie Lee Jones - The Ballad Of The Sad Young Men.mp3
NOMAD-0392	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0392 - Eddie Cochran - Three Stars/Eddie Cochran - Three Stars.mp3	NOMAD-0392 - Eddie Cochran - Three Stars.mp3
NOMAD-0393	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0393 - Lil Durk - Broadway Girls/Lil Durk - Broadway Girls (YouTube 2CNl_CCtE-I).wav	NOMAD-0393 - Lil Durk - Broadway Girls.wav
NOMAD-0394	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0394 - Luude - Down Under/Luude - Down Under (YouTube I1xneKsFArY).wav	NOMAD-0394 - Luude - Down Under.wav
NOMAD-0395	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0395 - Taylor Swift - We Are Never Ever Getting Back Together (Taylor's Version)/Taylor Swift - We Are Never Ever Getting Back Together (Taylor's Version) (YouTube zJFcr1KyFqE).wav	NOMAD-0395 - Taylor Swift - We Are Never Ever Getting Back Together (Taylor's Version).wav
NOMAD-0396	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0396 - The Fray - Never Say Never/The Fray - Never Say Never (YouTube Aihu16RyYp8).wav	NOMAD-0396 - The Fray - Never Say Never.wav
NOMAD-0397	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0397 - The Ghost Club - See Below/NA - The Ghost Club： See Below [Official Animated Music Video] (O3bVdre5EiE).wav	NOMAD-0397 - The Ghost Club - See Below.wav
NOMAD-0398	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0398 - General Levy - Incredible (50% Volume Vocals)/vocals_half_volume.wav	NOMAD-0398 - General Levy - Incredible (50% Volume Vocals).wav
NOMAD-0399	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0399 - General Levy - Incredible/General Levy - Incredible (YouTube mL2Bgj-za5k).wav	NOMAD-0399 - General Levy - Incredible.wav
NOMAD-0400	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0400 - Marilyn Dagenais - Chanson pour Papa/Marilyn Dagenais - Chanson pour Papa.mp3	NOMAD-0400 - Marilyn Dagenais - Chanson pour Papa.mp3
NOMAD-0401	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0401 - Royal Navy - Heart of Oak/Royal Navy - Heart of Oak.mp3	NOMAD-0401 - Royal Navy - Heart of Oak.mp3
NOMAD-0402	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0402 - Tiamat - Cain/Tiamat - Cain (YouTube cbyodXriMyI).wav	NOMAD-0402 - Tiamat - Cain.wav
NOMAD-0403	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0403 - Marilyn Dagenais - You Make Me Sing/Marilyn Dagenais - You Make Me Sing.mp3	NOMAD-0403 - Marilyn Dagenais - You Make Me Sing.mp3
NOMAD-0404	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0404 - Young and Restless - B Girls/Young and Restless - B Girls (YouTube KO40JXBvLr0).wav	NOMAD-0404 - Young and Restless - B Girls.wav
NOMAD-0405	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0405 - Bug Hunter - Pinecones/Bug Hunter - Pinecones (YouTube lbTRP-xw7uE).wav	NOMAD-0405 - Bug Hunter - Pinecones.wav
NOMAD-0406	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0406 - Streetlight Manifesto - With Any Sort of Certainty/Streetlight Manifesto - With Any Sort of Certainty (YouTube VrqnE1hOS4s).wav	NOMAD-0406 - Streetlight Manifesto - With Any Sort of Certainty.wav
NOMAD-0407	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0407 - Marvin Gaye - God is Love/Marvin Gaye - God is Love (YouTube 1aNMq-tOtYg).wav	NOMAD-0407 - Marvin Gaye - God is Love.wav
NOMAD-0408	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0408 - Ben&Ben - Maybe the Night/Ben&Ben - Maybe the Night (YouTube YC_uJXpsYC4).wav	NOMAD-0408 - Ben&Ben - Maybe the Night.wav
NOMAD-0409	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0409 - Blink 182 - Fell In Love/Blink 182 - Fell In Love (YouTube IFoER-HAox4).wav	NOMAD-0409 - Blink 182 - Fell In Love.wav
NOMAD-0410	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0410 - Blink 182 - Turpentine/Blink 182 - Turpentine (YouTube aQ8JZz5v3dg).wav	NOMAD-0410 - Blink 182 - Turpentine.wav
NOMAD-0411	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0411 - Bryson Tiller - Right My Wrongs/Bryson Tiller - Right my wrongs (YouTube 1lQDPOfMUIA).wav	NOMAD-0411 - Bryson Tiller - Right My Wrongs.wav
NOMAD-0412	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0412 - Chris Stapleton - Joy of My Life/Chris Stapleton - Joy of My Life (YouTube jsE_zp_4vyo).wav	NOMAD-0412 - Chris Stapleton - Joy of My Life.wav
NOMAD-0413	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0413 - Marilyn Dagenais - L'hiver/Marilyn Dagenais - L'hiver.mp3	NOMAD-0413 - Marilyn Dagenais - L'hiver.mp3
NOMAD-0414	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0414 - Metric - Who Would You Be For Me/Metric - Who Would You Be For Me (YouTube CNUgemJBLTw).wav	NOMAD-0414 - Metric - Who Would You Be For Me.wav
NOMAD-0415	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0415 - Rex Orange County - Happiness/Rex Orange County - Happiness (YouTube dstuitW8PWM).wav	NOMAD-0415 - Rex Orange County - Happiness.wav
NOMAD-0416	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0416 - Sheff G - Weight on Me/Sheff G - Weight on Me (YouTube z9a3pXKvNTE).wav	NOMAD-0416 - Sheff G - Weight on Me.wav
NOMAD-0417	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0417 - Taylor Swift - I Knew You Were Trouble (Taylor's Version)/Taylor Swift - I Knew You Were Trouble (Taylor's Version) (YouTube TqAollrUJdA).wav	NOMAD-0417 - Taylor Swift - I Knew You Were Trouble (Taylor's Version).wav
NOMAD-0418	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0418 - Taylor Swift - You Belong With Me (Taylor's Version)/Taylor Swift - You Belong With Me (Taylor's Version) (YouTube vwp8Ur6tO-8).wav	NOMAD-0418 - Taylor Swift - You Belong With Me (Taylor's Version).wav
NOMAD-0419	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0419 - The 1975 - Robbers/The 1975 - Robbers (YouTube wjHgiSx0RNQ).wav	NOMAD-0419 - The 1975 - Robbers.wav
NOMAD-0420	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0420 - Unknown - Before the Screen Reads Fin/Unknown - Before the Screen Reads Fin.mp3	NOMAD-0420 - Unknown - Before the Screen Reads Fin.mp3
NOMAD-0421	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0421 - ACDC - Gone Shootin'/AC_DC - Gone Shootin' (YouTube x7XscWqgdzI).wav	NOMAD-0421 - ACDC - Gone Shootin'.wav
NOMAD-0422	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0422 - Ozzy Osbourne - You're No Different/Ozzy Osbourne - You're No Different (YouTube 09vFKfpyuII).wav	NOMAD-0422 - Ozzy Osbourne - You're No Different.wav
NOMAD-0423	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0423 - Alice Cooper - He's Back (The Man Behind The Mask)/Alice Cooper - He's Back (The Man Behind The Mask) (YouTube xz-y3SJyEVA).wav	NOMAD-0423 - Alice Cooper - He's Back (The Man Behind The Mask).wav
NOMAD-0424	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0424 - Echo and The Bunnymen - New Direction/Echo and The Bunnymen - New Direction (YouTube a7_trPBfNU8).wav	NOMAD-0424 - Echo and The Bunnymen - New Direction.wav
NOMAD-0425	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0425 - Iggy Pop - Tell Me a Story/Iggy Pop - Tell Me a Story (YouTube GVru8pBsXLU).wav	NOMAD-0425 - Iggy Pop - Tell Me a Story.wav
NOMAD-0426	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0426 - Left Boy - Security Check/Left Boy - Security Check (YouTube cMzkbpZfgSc).wav	NOMAD-0426 - Left Boy - Security Check.wav
NOMAD-0427	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0427 - The Lemonheads - If I Could Talk I’d Tell You/The Lemonheads - If I Could Talk I’d Tell You (YouTube 7O_MGiEcSLc).wav	NOMAD-0427 - The Lemonheads - If I Could Talk I’d Tell You.wav
NOMAD-0428	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0428 - They Might Be Giants - Dinner Bell/They Might Be Giants - Dinner bell (YouTube nCY7rXF91JA).wav	NOMAD-0428 - They Might Be Giants - Dinner Bell.wav
NOMAD-0429	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0429 - XTC - Scissor Man/XTC - Scissor Man (YouTube 1z_m58cT8Lo).wav	NOMAD-0429 - XTC - Scissor Man.wav
NOMAD-0430	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0430 - XTC - The Smartest Monkeys/XTC - The Smartest Monkeys (YouTube L17PFScq4Y4).wav	NOMAD-0430 - XTC - The Smartest Monkeys.wav
NOMAD-0431	andrewdropboxfull:/Andrew Beveridge/MediaUnsynced/Karaoke/Tracks-Organized/NOMAD-0431 - Marilyn Dagenais - Un peu de lumière/Marilyn Dagenais - Un peu de lumière.mp3	NOMAD-0431 - Marilyn Dagenais - Un peu de lumière.mp3
